Kraj: Trenčiansky kraj
Okres: Trenčín

OCR_accurracy: HIGH

# Document 1: Oznámenie o výrube (Notification of tree cutting)

**TVK Logo**  
**Trenčianske vodárne a kanalizácie, a.s.**

**Stamp:**  
KAMO DUR  
OKRESNÝ ÚRAD TRENČÍN  
- 22 -  
Došlo dňa: 19 -02- 2026  
Ev. č. záznamu: Číslo spisu:  
Prílohy/listy: 5 Vybavuje: ĎUR

**Okresný úrad Trenčín**  
**odbor starostlivosti o životné prostredie**  
**Hviezdoslavova 3**  
**911 01 Trenčín**

| Váš list značky/zo dňa: | Naša značka: | Vybavuje/tel.: | Trenčín |
| :--- | :--- | :--- | :--- |
| | VTIR-2026/224-1 | Ing. Pažitný, 0903 791 063, vladimir.pazitny@tvka.sk | 18.02.2026 |

**VEC: Oznámenie o výrube**

V súlade s ustanovením § 47 ods. 7 zákona č. 543/2002 Z.z. o ochrane prírody a krajiny v znení neskorších predpisov, Vám oznamujeme výrub nasledovných drevín:

v k. ú.: Trenčín, pozemok parcela reg. „C“ č.: 1706/1, LV č.1  
druh: Čerešňa, počet: 1 ks  
druh: Jaseň, počet: 1 ks  
druh: Ibištek sýrsky, počet: 1 ks

Termín výrubu: do 15.03.2026

Dôvod výrubu: Uvedené dreviny a kríky sa nachádzajú v ochrannom pásme kanalizácie v zmysle § 19 ods. 2 zákona č. 442/2002 Z.z.. Uvedené stromy spôsobili poškodenie verejnej kanalizácie viď. príloha fotografia.

Podľa § 47 ods. 7 zákona č. 543/2002 Z.z. o ochrane prírody a krajiny v znení neskorších predpisov sa súhlas na výrub dreviny nevyžaduje, ak oprávnenie alebo povinnosť výrubu vyplýva z osobitných predpisov § 20 ods. 1 písmeno b zákona č. 442/2002 Z.z..  
Podľa § 47 ods. 7 zákona o ochrane prírody a krajiny ten, kto chce z takéhoto dôvodu vyrúbať drevinu, je povinný túto skutočnosť písomne oznámiť orgánu ochrany prírody najmenej 15 pracovných dní pred uskutočnením výrubu.

S pozdravom

(Seal and Signature)  
TRENČIANSKE VODÁRNE A KANALIZÁCIE a.s.  
Kožušnícka 4, 911 05 Trenčín  
IČO: 36 302 724, IČ DPH: SK2020175751

**Ing. Barbora Blahová**  
výrobno-technický a investičný riaditeľ  
TVK a.s. Trenčín

**Prílohy:**  
- mapový podklad, so zakreslením predmetných drevín v teréne  
- poverenie alebo iný doklad, že ste správcom – výpis z obchodného registra  
- fotografia poškodenej kanalizácie

---
Trenčianske vodárne a kanalizácie, a.s. skratka obchodného mena TVK a.s. Trenčín, Kožušnícka 4, Trenčín 911 05  
Zapísaná v OR OS Trenčín oddiel Sa, vložka číslo 10100/R  
Bankové spojenie: ČSOB, a. s. Trenčín, IBAN: SK69 7500 0000 0000 2581 7973, BIC/SWIFT: CEKOSKBX  
IČO: 36 302 724, DIČ: 2020175751, IČ DPH: SK 2020175751

---

# Document 2: Výpis z Obchodného registra (Business Register Extract)

MINISTERSTVO SPRAVODLIVOSTI SLOVENSKEJ REPUBLIKY  
**OBCHODNÝ REGISTER NA INTERNETE**  
Slovensky | English

**Výpis z Obchodného registra Okresného súdu Trenčín**  
Tento výpis má len informatívny charakter a nie je použiteľný pre právne úkony!  
Zobraziť na novej verzii portálu

**Oddiel: Sa** | **Vložka číslo: 10100/R**  
--- | ---  
**Obchodné meno:** | Trenčianske vodárne a kanalizácie, a.s. skratka obchodného mena: TVK a.s. Trenčín | (od: 21.09.2001)  
**Sídlo:** | Kožušnícka 4, Trenčín 911 05 | (od: 01.01.2015)  
**IČO:** | 36 302 724 | (od: 10.03.1998)  
**Deň zápisu:** | 10.03.1998 | (od: 10.03.1998)  
**Právna forma:** | Akciová spoločnosť | (od: 10.03.1998)  
**Predmet podnikania (činnosti):** | výroba a rozvod vody | (od: 10.03.1998)  
| odvod odpadových vôd | (od: 10.03.1998)  
| čistiace a iné prevádzkové služby pre mesto alebo obec | (od: 10.03.1998)  
| prevádzkovanie čističky odpadových vôd | (od: 10.03.1998)  
| kúpa tovaru za účelom jeho predaja konečnému spotrebiteľovi v rozsahu voľných ohlasovacích živností | (od: 10.03.1998)  
| kúpa tovaru za účelom jeho predaja iným prevádzkovateľom živností v rozsahu voľných ohlasovacích živností | (od: 10.03.1998)  
| prenájom nehnuteľností | (od: 10.03.1998)  
| prenájom hnuteľných vecí v rozsahu voľných živností | (od: 14.09.2005)  
| prípravné práce k realizácii stavby | (od: 01.07.2014)  
| uskutočňovanie stavieb a ich zmien | (od: 01.07.2014)  
| dokončovacie stavebné práce pri realizácii exteriérov a interiérov | (od: 01.07.2014)  
| výroba čerpadiel, kompresorov, ventilov a armatúr | (od: 01.07.2014)  
| výroba nekovových minerálnych výrobkov a výrobkov z betónu, sady a cementu | (od: 01.07.2014)  
| oprava a údržba potrieb pre domácnosť, športových potrieb a výrobkov jemnej mechaniky | (od: 01.07.2014)  
| informatívne testovanie, meranie, analýzy a kontroly | (od: 01.07.2014)  
| výroba meracích, kontrolných, testovacích, navigačných, optických a fotografických prístrojov a zariadení | (od: 01.07.2014)  
| činnosť podnikateľských, organizačných a ekonomických poradcov | (od: 01.07.2014)  
| podnikanie v oblasti nakladania s iným ako nebezpečným odpadom | (od: 01.07.2014)  
| výkon činnosti stavebného dozoru | (od: 22.09.2020)  
| prevádzkovanie verejných vodovodov pre kategóriu V-I a prevádzkovanie verejných kanalizácií pre kategóriu K-I | (od: 01.07.2014)  
| chemické, fyzikálno-chemické, mikrobiologické a hydrobiologické skúšky pitnej vody, chemické a fyzikálno-chemické skúšky odpadovej vody a čistiarenského kalu, odbery vzoriek pitnej vody, odpadovej vody a čistiarenského kalu | (od: 31.10.2015)  
| Vodoinštalatérstvo | (od: 22.07.2016)  
| Výskum a vývoj v oblasti prírodných a technických vied | (od: 15.09.2020)  
| Montáž určených meradiel: 1.3.2 Vodomer na: a) studenú vodu, b) teplú vodu | (od: 08.07.2022)  

**Štatutárny orgán:** | **predstavenstvo** | (od: 10.03.1998)  
--- | --- | ---  
| **Mgr. Richard Rybníček - Predseda predstavenstva**, Partizánska 7868/63, Trenčín 911 01, Vznik funkcie: 25.05.2023 | (od: 08.06.2023)  
| **Ing. František Mašlonka - Člen predstavenstva**, Fándlyho 875/5, Nové Mesto nad Váhom 915 01, Vznik funkcie: 25.05.2023 | (od: 08.06.2023)  
| **MVDr. Stanislav Svatik - Podpredseda predstavenstva**, Selec 106, Selec 913 36, Vznik funkcie: 25.05.2023 | (od: 25.08.2023)  
| **Ing. Peter Mikula - Člen predstavenstva**, Trenčianska Turná 179, Trenčianska Turná 913 21, Vznik funkcie: 25.05.2023 | (od: 08.06.2023)  
| **Mgr. Dušan Bublavý - Člen predstavenstva**, Častkovce 306, Častkovce 916 27, Vznik funkcie: 25.05.2023 | (od: 08.06.2023)  

**Konanie menom spoločnosti:** | Predstavenstvo je štatutárnym orgánom spoločnosti. Je oprávnené konať v mene spoločnosti vo všetkých veciach. Vo všetkých veciach zaväzujúcich spoločnosť sú oprávnení podpisovať všetci členovia predstavenstva, pričom za spoločnosť podpisujú najmenej dvaja členovia predstavenstva spoločne, pričom jeden z nich musí byť predseda alebo podpredseda predstavenstva. Podpisovanie za spoločnosť sa vykoná tak, že k vytlačenému alebo napísanému názvu spoločnosti, menám a funkciám podpisujúci pripoja svoj podpis. | (od: 10.03.1998)  

**Dozorná rada:** | **Ing. Mária Kebísková**, Pod Komárky 7714/9, Trenčín 911 01, Vznik funkcie: 25.05.2023 | (od: 08.06.2023)  
--- | --- | ---  
| **Bc. Mária Hládeková**, Ivanovce 163, Ivanovce 913 05, Vznik funkcie: 25.05.2023 | (od: 08.06.2023)  
