Kraj: Košický kraj
Okres: Košice

OCR_accurracy: HIGH

**OKRESNÝ ÚRAD KOŠICE**

**ODBOD STAROSTLIVOSTI O ŽIVOTNÉ PROSTREDIE**
**Oddelenie ochrany prírody a vybraných zložiek životného prostredia**

Komenského 52, 041 26 Košice

Číslo spisu:
OU-KE-OSZP3-2026/040003-007

Košice
21. 07. 2026

**Výrok**

Okresný úrad Košice, odbor starostlivosti o životné prostredie, oddelenie ochrany prírody a vybraných zložiek životného prostredia (ďalej aj ako len „okresný úrad“), ako vecné a miestne príslušný orgán štátnej vodnej správy podľa § 2 ods. 3 zákona č. 525/2003 Z. z. o štátnej správe starostlivosti o životné prostredie a o zmene a doplnení niektorých zákonov v znení neskorších predpisov v spojení s ustanovením § 61 zákona č. 364/2004 Z. z. o vodách a o zmene zákona SNR č. 372/1990 Zb. o priestupkoch v znení neskorších predpisov (vodný zákon) v znení neskorších predpisov (ďalej len „vodný zákon“), ako brežný stavebný úrad pre vodné stavby podľa § 120 zákona č. 364/2004 Z. z. o vodách v znení neskorších predpisov (ďalej len „vodný zákon“) a v súlade s ustanovením § 58 až § 65 stavebného zákona a v znení neskorších predpisov (ďalej len „stavebný zákon“), konajúc v zmysle § 58 až § 65 stavebného zákona a v nadväznosti na § 73 ods. 1 vodného zákona, § 10 vyhlášky Ministerstva životného prostredia SR č. 453/2000 Z. z., ktorou sa vykonávajú niektoré ustanovenia stavebného zákona (ďalej len „vyhláška“) a v súlade s primeraným uplatnením ustanovení zákona č. 71/1967 Zb. o správnom konaní (správny poriadok) v znení neskorších predpisov (ďalej len „správny poriadok“) rozhoduje v stavebnom konaní takto:

1. Podľa § 26 ods. 1 vodného zákona v spojení s § 66 stavebného zákona, povoľuje uskutočniť vodné stavby realizované v rámci hlavnej stavby „EUROPARK, Európska trieda, Košice“ v katastrálnom území Košice – Nové
    a „ EUROPARK“, Európska trieda, Košice“ v katastrálnom území Košice – Nové
    a „EUROPARK“, Európska trieda, Košice“ v katastrálnom území Košice – Nové
    a „EUROPARK“, Európska trieda, Košice“ v katastrálnom území Košice – Nové
    a „EUROPARK“, Európska trieda, Košice“ v katastrálnom území Košice – Nové
    a „EUROPARK“, Európska trieda, Košice“ v katastrálnom území Košice – Nové
    a „EUROPARK“, Európska trieda, Košice“ v katastrálnom území Košice – Nové
    a „EUROPARK“, Európska trieda, Košice“ v katastrálnom území Košice – Nové
    a „EUROPARK“, Európska trieda, Košice“ v katastrálnom území Košice – Nové
    a „EUROPARK“, Európska trieda, Košice“ v katastrálnom území Košice – Nové
    a „EUROPARK“, Európska trieda, Košice“ v katastrálnom území Košice – Nové
    a „EUROPARK“, Európska trieda, Košice“ v katastrálnom území Košice – Nové
    a „EUROPARK“, Európska trieda, Košice“ v katastrálnom území Košice – Nové
    a „EUROPARK“, Európska trieda, Košice“ v katastrálnom území Košice – Nové
    a „EUROPARK“, Európska trieda, Košice“ v katastrálnom území Košice – Nové
    a „EUROPARK“, Európska trieda, Košice“ v katastrálnom území Košice – Nové
    a „EUROPARK“, Európska trieda, Košice“ v katastrálnom území Košice – Nové
    a „EUROPARK“, Európska trieda, Košice“ v katastrálnom území Košice – Nové
    a „EUROPARK“, Európska trieda, Košice“ v katastrálnom území Košice – Nové
    a „EUROPARK“, Európska trieda, Košice“ v katastrálnom území Košice – Nové
    a „EUROPARK“, Európska trieda, Košice“ v katastrálnom území Košice – Nové
    a „EUROPARK“, Európska trieda, Košice“ v katastrálnom území Košice – Nové
    a „EUROPARK“, Európska trieda, Košice“ v katastrálnom území Košice – Nové
    a „EUROPARK“, Európska trieda, Košice“ v katastrálnom území Košice – Nové
    a „EUROPARK“, Európska trieda, Košice“ v katastrálnom území Košice – Nové
    a „EUROPARK“, Európska trieda, Košice“ v katastrálnom území Košice – Nové
    a „EUROPARK“, Európska trieda, Košice“ v katastrálnom území Košice – Nové
